City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.5,76,100,6.14,PN,1704694236
1,grytviken,-54.2811,-36.5092,3.88,88,50,1.53,GS,1704694238
2,guarapari,-20.6667,-40.4975,24.94,88,47,2.27,BR,1704694239
3,ust-nera,64.5667,143.2,-43.84,98,81,1.55,RU,1704694239
4,puri,19.8,85.85,23.29,45,13,4.07,IN,1704694240
5,uturoa,-16.7333,-151.4333,27.0,79,64,3.7,PF,1704694241
6,waitangi,-43.9535,-176.5597,15.46,73,10,0.89,NZ,1704694241
7,bredasdorp,-34.5322,20.0403,18.27,66,96,3.46,ZA,1704694242
8,wailua homesteads,22.0669,-159.378,23.44,87,100,5.66,US,1704694243
9,klyuchi,52.2667,79.1667,1.52,99,100,8.72,RU,1704694243
10,aasiaat,68.7098,-52.8699,-10.64,83,100,5.13,GL,1704694244
11,lebu,-37.6167,-73.65,12.28,89,1,3.17,CL,1704694245
12,turpan,42.9333,89.1667,2.18,42,0,0.65,CN,1704694246
13,acapulco de juarez,16.8634,-99.8901,24.9,83,40,2.57,MX,1704694246
14,maun,-19.9833,23.4167,27.98,54,0,2.57,BW,1704694247
15,hermanus,-34.4187,19.2345,18.33,67,30,4.51,ZA,1704694248
16,panorama,40.5878,23.0315,9.95,75,99,5.36,GR,1704694248
17,yellowknife,62.456,-114.3525,-34.84,82,97,2.24,CA,1704694109
18,arraial do cabo,-22.9661,-42.0278,23.94,86,34,7.33,BR,1704694250
19,abepura,-2.6333,140.5833,31.45,62,20,0.51,ID,1704694250
20,onchan,54.1733,-4.4532,4.62,81,40,7.72,IM,1704694251
21,yamada,39.4667,141.95,2.18,42,10,5.53,JP,1704694252
22,west island,-12.1568,96.8225,28.99,79,75,6.17,CC,1704694252
23,saint-francois,46.4154,3.9054,-0.31,93,100,5.14,FR,1704694253
24,albany,42.6001,-73.9662,-1.29,82,49,1.34,US,1704694099
25,la passe,45.5549,-0.8967,4.13,80,100,4.22,FR,1704694254
26,bojnurd,37.4747,57.329,3.97,60,0,1.03,IR,1704694255
27,norilsk,69.3535,88.2027,-20.88,97,100,3.48,RU,1704694256
28,namdrik,5.5994,168.1028,28.08,79,91,9.15,MH,1704694256
29,ancud,-41.8697,-73.8203,9.58,84,8,2.38,CL,1704694257
30,isafjordur,66.0755,-23.124,4.77,97,100,5.22,IS,1704694258
31,punta arenas,-53.15,-70.9167,8.06,66,0,10.8,CL,1704694258
32,taunggyi,20.7833,97.0333,22.24,27,4,2.65,MM,1704694259
33,stephenville,32.2207,-98.2023,11.04,74,100,7.72,US,1704694260
34,talnakh,69.4865,88.3972,-21.0,98,100,5.02,RU,1704694260
35,puerto ayora,-0.7393,-90.3518,24.75,96,100,2.24,EC,1704694261
36,shenjiamen,29.9576,122.298,10.21,66,100,5.23,CN,1704694262
37,juan de herrera,18.874,-71.2383,19.2,84,4,1.06,DO,1704694262
38,brisas de zicatela,15.8369,-97.0419,24.76,76,2,2.1,MX,1704694263
39,thompson,55.7435,-97.8558,-32.95,100,16,1.49,CA,1704694264
40,severo-yeniseyskiy,60.3725,93.0408,-22.46,97,68,1.79,RU,1704694265
41,bethel,41.3712,-73.414,1.2,77,100,2.06,US,1704694188
42,port-aux-francais,-49.35,70.2167,8.14,93,73,16.61,TF,1704694266
43,stanley,54.868,-1.6985,2.65,96,75,0.51,GB,1704694267
44,posto fiscal rolim de moura,-13.0833,-62.2667,23.34,92,76,1.22,BR,1704694036
45,whitehorse,60.7161,-135.0538,-16.06,75,98,1.79,CA,1704694209
46,montereau-fault-yonne,48.3833,2.95,-0.29,76,100,6.26,FR,1704694269
47,baie-comeau,49.2168,-68.1489,-11.18,67,75,3.09,CA,1704694269
48,sinop,41.7711,34.8709,6.24,79,97,5.63,TR,1704694270
49,toliara,-23.35,43.6667,29.39,66,12,1.75,MG,1704694271
50,sikasso,10.9167,-7.0,22.41,21,51,2.43,ML,1704694272
51,presidente medici,-11.1753,-61.9014,22.79,94,84,1.41,BR,1704694272
52,hithadhoo,-0.6,73.0833,28.08,77,69,5.32,MV,1704694273
53,tiksi,71.6872,128.8694,-33.85,96,44,3.4,RU,1704694274
54,chonchi,-42.6128,-73.8092,7.84,91,26,0.9,CL,1704694274
55,igede-ekiti,7.6668,5.132,19.23,66,0,0.33,NG,1704694275
56,maloye ganyushkino,46.6,49.2667,-2.59,51,100,6.7,KZ,1704694276
57,koungou,-12.7336,45.2042,28.84,84,75,4.12,YT,1704694277
58,ribeira grande,38.5167,-28.7,15.99,69,87,4.92,PT,1704694278
59,allendale,42.9723,-85.9537,2.31,85,100,2.12,US,1704694280
60,markovo,57.3206,107.0881,-18.28,93,78,1.71,RU,1704694281
61,invercargill,-46.4,168.35,18.9,68,80,2.68,NZ,1704694282
62,bechar,31.6167,-2.2167,7.13,34,0,1.61,DZ,1704694136
63,malvan,16.0667,73.4667,30.93,41,14,1.71,IN,1704694283
64,sisimiut,66.9395,-53.6735,-9.56,82,100,4.93,GL,1704694284
65,cidreira,-30.1811,-50.2056,21.95,92,60,2.57,BR,1704694285
66,buala,-8.145,159.5921,27.7,84,96,1.57,SB,1704694285
67,kavaratti,10.5669,72.642,27.99,74,97,3.28,IN,1704694286
68,carnarvon,-24.8667,113.6333,26.3,68,2,7.17,AU,1704694287
69,mount pearl,47.5166,-52.7813,-5.48,85,44,2.24,CA,1704694287
70,port pirie,-33.1833,138.0167,23.29,58,10,7.31,AU,1704694288
71,karratha,-20.7377,116.8463,40.12,22,0,7.37,AU,1704694289
72,blackmans bay,-43.0167,147.3167,16.52,76,100,1.34,AU,1704694290
73,bilibino,68.0546,166.4372,-29.45,98,100,1.08,RU,1704694290
74,berlin,52.5244,13.4105,-6.49,72,0,6.26,DE,1704693608
75,boulder,40.0833,-105.3505,-5.27,64,100,0.45,US,1704694292
76,pasni,25.2631,63.471,22.96,33,3,9.64,PK,1704694293
77,atafu village,-8.5421,-172.5159,28.7,72,99,1.51,TK,1704694294
78,ilulissat,69.2167,-51.1,-7.99,73,100,8.75,GL,1704694295
79,howrah,22.5892,88.3103,21.0,73,2,3.09,IN,1704694296
80,port alfred,-33.5906,26.891,18.43,97,100,0.89,ZA,1704694297
81,constantia,44.1833,28.65,0.39,81,100,8.55,RO,1704694297
82,westport,41.1415,-73.3579,2.27,82,0,2.06,US,1704694298
83,usakos,-22.0,15.6,24.67,28,73,2.35,NA,1704694300
84,avarua,-21.2078,-159.775,26.03,89,100,4.63,CK,1704694167
85,boguchany,58.3814,97.4531,-18.97,96,95,1.34,RU,1704694301
86,yigou,35.8114,114.3167,7.32,38,35,5.51,CN,1704694302
87,fort smith,35.3859,-94.3986,6.18,70,0,3.09,US,1704694204
88,kodiak,57.79,-152.4072,0.73,75,0,3.09,US,1704694303
89,laguna,38.421,-121.4238,7.28,80,0,2.57,US,1704694304
90,iskateley,67.6803,53.1512,-11.96,95,85,2.23,RU,1704694305
91,sendafa,9.15,39.0333,13.76,60,26,2.09,ET,1704694305
92,likhoslavl',57.1275,35.464,-20.64,90,32,2.49,RU,1704694306
93,tindouf,27.6711,-8.1474,8.25,46,0,2.06,DZ,1704694307
94,pisco,-13.7,-76.2167,21.03,88,100,4.63,PE,1704694308
95,kapa'a,22.0752,-159.319,24.18,84,100,5.66,US,1704694308
96,palmer,42.1584,-72.3287,-1.99,83,100,0.0,US,1704694152
97,tura,25.5198,90.2201,22.9,41,0,2.53,IN,1704694310
98,longyearbyen,78.2186,15.6401,-14.09,66,75,4.63,SJ,1704694311
99,zouerate,22.7187,-12.4521,16.11,47,1,3.11,MR,1704694312
100,alofi,-19.0595,-169.9187,27.18,81,48,3.38,NU,1704694312
101,padre bernardo,-15.35,-48.5,20.73,98,100,0.28,BR,1704694036
102,fayroz koh,34.5195,65.2509,-2.06,81,52,1.49,AF,1704694314
103,reyes,-14.3167,-67.3833,23.53,96,50,0.83,BO,1704694314
104,urzhar,47.093,81.6294,-1.38,98,100,2.11,KZ,1704694315
105,les cayes,18.2,-73.75,23.67,82,6,1.91,HT,1704694316
106,nar'yan-mar,67.6713,53.087,-11.71,95,85,2.28,RU,1704694316
107,akom ii,2.7833,10.5667,22.98,87,88,0.05,CM,1704694317
108,cascais,38.6979,-9.4215,9.73,83,98,3.13,PT,1704694318
109,iqaluit,63.7506,-68.5145,-19.15,71,100,2.06,CA,1704694318
110,tazacorte,28.629,-17.9293,17.86,90,100,2.57,ES,1704694320
111,chu,43.5983,73.7614,5.77,91,100,1.51,KZ,1704694320
112,luderitz,-26.6481,15.1594,18.32,71,55,10.67,NA,1704694321
113,georgetown,5.4112,100.3354,32.96,58,20,1.54,MY,1704694139
114,fort beaufort,-32.7748,26.6338,17.66,86,98,0.75,ZA,1704694322
115,mount isa,-20.7333,139.5,31.87,51,100,6.17,AU,1704694323
116,ochakiv,46.6128,31.5498,3.76,88,100,11.46,UA,1704694324
117,greenville,35.6127,-77.3663,6.18,66,0,0.0,US,1704694108
118,xiva,41.3783,60.3639,2.99,57,21,6.02,UZ,1704694325
119,castanos,26.7833,-101.4167,12.41,70,0,3.3,MX,1704694326
120,kirensk,57.7853,108.1119,-20.58,96,84,1.79,RU,1704694327
121,mandasa,18.8667,84.4667,28.27,37,47,4.76,IN,1704694328
122,inverurie,57.2845,-2.3774,0.36,100,12,1.03,GB,1704694328
123,vila franca do campo,37.7167,-25.4333,14.23,88,47,2.77,PT,1704694329
124,puquio,-14.7,-74.1333,13.67,73,100,1.42,PE,1704694330
125,ushuaia,-54.8,-68.3,2.7,97,97,2.98,AR,1704694331
126,jinghong,21.991,100.7341,27.7,29,7,1.3,CN,1704694331
127,port elizabeth,-33.918,25.5701,18.39,95,100,5.66,ZA,1704694332
128,harper,4.375,-7.7169,26.67,85,13,2.69,LR,1704694333
129,brownfield,33.1812,-102.2744,9.97,78,84,11.56,US,1704694333
130,campos belos,-13.0367,-46.7717,21.28,96,100,0.96,BR,1704694085
131,edinburgh of the seven seas,-37.0676,-12.3116,16.99,80,100,6.45,SH,1704694335
132,port mathurin,-19.6833,63.4167,27.63,69,43,2.97,MU,1704694336
133,guerrero negro,27.9769,-114.0611,14.56,48,38,8.1,MX,1704694337
134,afaahiti,-17.75,-149.2833,24.93,85,53,5.48,PF,1704694338
135,cabo san lucas,22.8909,-109.9124,19.31,63,20,0.45,MX,1704694161
136,jamestown,42.097,-79.2353,1.42,99,100,5.66,US,1704694075
137,la ronge,55.1001,-105.2842,-30.86,69,40,0.0,CA,1704694340
138,port-vila,-17.7338,168.3219,28.78,84,75,2.57,VU,1704694341
139,papatowai,-46.5619,169.4708,16.62,65,97,2.28,NZ,1704694342
140,akureyri,65.6835,-18.0878,7.96,66,20,6.69,IS,1704694342
141,dubbo,-32.25,148.6167,20.07,94,100,2.57,AU,1704694343
142,khanty-mansiysk,61.0042,69.0019,-21.94,71,75,2.0,RU,1704694344
143,olonkinbyen,70.9221,-8.7187,1.94,88,100,9.94,SJ,1704694345
144,saint-joseph,-21.3667,55.6167,28.21,73,43,4.2,RE,1704694345
145,yakymivka,46.6897,35.1536,1.15,84,100,7.1,UA,1704694346
146,altamont,42.2068,-121.7372,-3.67,88,0,0.0,US,1704694347
147,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,60,7.76,RU,1704694348
148,margaret river,-33.95,115.0667,23.63,62,96,7.36,AU,1704694349
149,ammon,43.4696,-111.9666,-10.66,88,20,0.0,US,1704694350
150,beshariq,40.4358,70.6103,8.67,59,97,0.97,UZ,1704694351
151,keflavik,64.0049,-22.5624,8.95,100,100,12.35,IS,1704694351
152,anadyr,64.75,177.4833,-14.72,84,100,7.0,RU,1704694352
153,naze,28.3667,129.4833,13.53,60,87,2.48,JP,1704694353
154,arkhangel'sk,64.5401,40.5433,-11.04,88,100,4.0,RU,1704694354
155,dalai,45.5,124.3,-10.99,81,98,4.06,CN,1704694354
156,waingapu,-9.6567,120.2641,30.35,70,91,3.89,ID,1704694355
157,revda,56.801,59.9303,-24.52,93,100,6.49,RU,1704694356
158,safotu,-13.4513,-172.4018,28.88,80,93,2.38,WS,1704694356
159,tazovsky,67.4667,78.7,-22.26,95,99,4.1,RU,1704694357
160,kalix,65.853,23.1565,-6.34,84,96,2.93,SE,1704694358
161,singkil,-7.9855,111.4161,27.46,79,100,0.31,ID,1704694358
162,riachao,-7.3619,-46.6172,22.33,95,100,0.63,BR,1704694359
163,nikolayevsk-on-amure,53.1406,140.73,-18.96,91,100,1.69,RU,1704694360
164,dudinka,69.4058,86.1778,-20.77,98,100,8.05,RU,1704694360
165,paris,48.8534,2.3488,-0.13,71,100,7.72,FR,1704693908
166,santa cruz,-17.8,-63.1667,23.7,100,68,5.14,BO,1704694362
167,horta,38.5333,-28.6333,15.57,69,86,4.92,PT,1704694362
168,kapuskasing,49.4169,-82.4331,-16.95,84,20,4.63,CA,1704694363
169,pucallpa,-8.3791,-74.5539,25.02,94,20,1.54,PE,1704694364
170,hawaiian paradise park,19.5933,-154.9731,21.73,96,100,0.0,US,1704694364
171,vernon,50.2581,-119.2691,-6.83,90,94,0.65,CA,1704694058
172,reggane,26.7158,0.1714,14.42,31,74,3.08,DZ,1704694366
173,charters towers,-20.1,146.2667,32.03,48,95,4.34,AU,1704694366
174,quelimane,-17.8786,36.8883,27.97,83,75,1.54,MZ,1704694367
175,senges,-24.1128,-49.4636,20.96,79,0,0.84,BR,1704694368
176,codrington,-38.2667,141.9667,16.71,82,98,7.36,AU,1704694368
177,san patricio,28.017,-97.5169,20.47,74,36,10.6,US,1704694369
178,moree,-29.4667,149.85,27.22,58,100,5.99,AU,1704694370
179,puerto natales,-51.7236,-72.4875,4.41,87,67,4.38,CL,1704694370
180,kerikeri,-35.2268,173.9474,19.83,69,0,3.34,NZ,1704694207
181,bubaque,11.2833,-15.8333,26.01,48,22,5.77,GW,1704694372
182,nefteyugansk,61.0998,72.6035,-13.26,96,100,3.11,RU,1704694373
183,rongelap,11.1635,166.8941,27.12,77,63,9.4,MH,1704694374
184,san antonio de pale,-1.4014,5.6325,27.7,76,36,5.49,GQ,1704694374
185,graaff-reinet,-32.2522,24.5308,16.07,90,96,2.51,ZA,1704694375
186,betio village,1.358,172.9211,30.02,78,99,7.13,KI,1704694376
187,mahibadhoo,3.7833,72.9667,27.74,73,89,3.32,MV,1704694377
188,vetovo,43.7,26.2667,0.75,78,100,6.38,BG,1704694377
189,petropavlovsk-kamchatsky,53.0452,158.6483,-15.68,82,20,4.47,RU,1704694378
190,rio grande,-32.035,-52.0986,22.19,91,81,3.06,BR,1704694379
191,oasis,33.4659,-116.0989,11.94,36,0,3.09,US,1704694379
192,port shepstone,-30.7414,30.455,22.28,86,100,4.24,ZA,1704694380
193,nanao,37.05,136.9667,3.11,69,98,4.07,JP,1704694381
194,san luis,-33.295,-66.3356,20.77,80,5,3.21,AR,1704694382
195,robstown,27.7903,-97.6689,20.42,80,100,12.35,US,1704694384
196,vorgashor,67.5833,63.95,-24.23,100,98,2.51,RU,1704694384
197,nishinoomote,30.7333,131.0,10.31,61,20,6.17,JP,1704694385
198,phan rang-thap cham,11.5667,108.9833,29.07,56,98,6.15,VN,1704694386
199,puerto san jose,13.9256,-90.8244,23.28,85,21,1.99,GT,1704694160
200,saint-philippe,-21.3585,55.7679,28.77,77,61,3.88,RE,1704694387
201,noyabrsk,63.1994,75.4507,-19.31,98,100,5.81,RU,1704694388
202,matadi,-5.8167,13.45,24.01,91,97,0.81,CD,1704694389
203,haiku-pauwela,20.9219,-156.3051,23.47,80,40,5.14,US,1704694390
204,rawlins,41.7911,-107.2387,-5.06,63,100,5.66,US,1704694390
205,asuncion nochixtlan,17.4667,-97.2333,10.56,94,27,0.3,MX,1704694391
206,ilhabela,-23.7781,-45.3581,23.41,90,12,2.56,BR,1704694392
207,bairnsdale,-37.8333,147.6167,19.47,96,100,2.68,AU,1704694392
208,qaqortoq,60.7167,-46.0333,0.58,78,99,3.71,GL,1704694393
209,pontiac,42.6389,-83.2911,1.75,89,100,3.09,US,1704694394
210,ilebo,-4.3167,20.5833,22.91,91,93,0.18,CD,1704694396
211,tual,-5.6667,132.75,29.08,72,70,5.04,ID,1704694396
212,enewetak,11.3474,162.3373,27.19,72,30,9.52,MH,1704694398
213,morant bay,17.8815,-76.4093,25.79,84,9,4.5,JM,1704694398
214,friedland,51.4167,9.9333,-4.36,69,98,2.68,DE,1704694399
215,adam,22.3756,57.5233,22.67,45,1,3.7,OM,1704694400
216,castillos,-34.1667,-53.8333,19.37,97,100,2.2,UY,1704694400
217,san luis de la loma,17.2706,-100.8939,23.89,79,100,2.03,MX,1704694401
218,nova sintra,14.8667,-24.7167,21.66,66,94,6.53,CV,1704694402
219,nchelenge,-9.3451,28.734,20.45,93,100,0.54,ZM,1704694402
220,korla,41.7597,86.1469,-0.86,53,2,0.23,CN,1704694403
221,mazatlan,23.2167,-106.4167,20.51,80,75,0.45,MX,1704694404
222,banda aceh,5.5577,95.3222,29.7,72,34,6.52,ID,1704694404
223,gebeit,21.0667,36.3167,20.82,62,0,4.05,SD,1704694405
224,saint-louis,16.3333,-15.0,20.29,14,0,3.15,SN,1704694406
225,st. john's,47.5649,-52.7093,-5.02,85,75,7.72,CA,1704694346
226,recani,31.2846,-4.2688,7.59,49,0,0.88,MA,1704694407
227,aginskoye,51.1,114.53,-11.64,76,7,7.83,RU,1704694311
228,aykhal,66.0,111.5,-31.43,100,96,2.86,RU,1704694408
229,college,64.8569,-147.8028,-8.85,82,100,0.0,US,1704694293
230,novhorod-sivers'kyy,52.0058,33.2615,-16.45,89,100,5.91,UA,1704694410
231,abuyog,10.6667,125.05,27.93,81,88,4.48,PH,1704694410
232,suizhou,31.7111,113.3631,11.69,55,47,1.76,CN,1704694411
233,tolanaro,-25.0319,46.9987,27.12,79,44,6.53,MG,1704694412
234,timbuktu,16.7735,-3.0074,19.98,15,58,4.6,ML,1704694412
235,bridgewater,44.3835,-64.5155,-4.18,93,100,5.66,CA,1704694413
236,puerto aysen,-45.4,-72.7,6.77,99,82,1.96,CL,1704694414
237,utrik,11.2278,169.8474,27.0,68,33,8.45,MH,1704694415
238,kalmunai,7.4167,81.8167,27.68,80,97,3.78,LK,1704694163
239,fale old settlement,-9.3852,-171.2468,29.02,65,53,1.5,TK,1704694416
240,chagoda,59.164,35.3285,-15.22,83,22,4.34,RU,1704694418
241,tsiombe,-25.3,45.4833,29.85,63,10,3.38,MG,1704694418
242,azadshahr,34.7909,48.5707,8.16,17,14,2.46,IR,1704694159
243,sinjar,36.3209,41.8754,10.06,48,100,2.49,IQ,1704694420
244,nemuro,43.3236,145.575,-0.83,69,55,7.49,JP,1704694420
245,belmonte,-15.8631,-38.8828,25.12,90,99,2.19,BR,1704694421
246,villamontes,-21.25,-63.5,23.79,80,61,1.66,BO,1704694422
247,kralendijk,12.15,-68.2667,26.99,78,79,8.23,BQ,1704694227
248,kalisz,51.7611,18.091,-8.79,69,95,5.86,PL,1704694423
249,cukai,4.25,103.4167,29.97,87,96,4.69,MY,1704694424
250,sarandi del yi,-33.35,-55.6333,18.85,95,57,2.58,UY,1704694424
251,dieppe,49.75,1.1667,-1.9,82,5,0.89,FR,1704694318
252,sirte,31.2089,16.5887,11.87,49,81,7.03,LY,1704694427
253,manokwari,-0.8667,134.0833,28.58,72,79,3.0,ID,1704694428
254,kasungu,-13.0333,33.4833,19.78,95,100,1.29,MW,1704694428
255,vizinga,61.0749,50.1031,-18.62,98,98,2.66,RU,1704694429
256,manismata,-2.4667,111.0333,29.39,77,98,2.1,ID,1704694430
257,kisangani,0.5167,25.2,24.52,67,42,0.37,CD,1704694246
258,batangafo,7.3008,18.2833,20.65,21,91,1.17,CF,1704694431
259,plouzane,48.3833,-4.6167,4.03,90,100,2.57,FR,1704694432
260,aripuana,-9.1667,-60.6333,22.6,98,100,0.26,BR,1704694194
261,vilyuysk,63.7553,121.6247,-32.78,97,100,1.79,RU,1704694433
262,queenstown,-31.8976,26.8753,17.27,71,95,2.34,ZA,1704694434
263,hamilton,39.1834,-84.5333,2.16,88,100,2.06,US,1704694325
264,jumla,29.2747,82.1838,12.47,10,0,2.92,NP,1704694435
265,sitka,57.0531,-135.33,4.94,60,100,7.2,US,1704694286
266,brigantine,39.4101,-74.3646,3.91,84,0,26.38,US,1704694172
267,luanda,-8.8368,13.2343,24.16,79,72,3.04,AO,1704694159
268,guiberoua,6.2392,-6.1727,21.64,99,25,0.94,CI,1704694438
269,katoomba,-33.7198,150.3074,19.48,80,91,3.4,AU,1704694438
270,howard springs,-12.497,131.047,34.99,73,99,3.22,AU,1704694439
271,antsiranana,-12.2787,49.2917,29.3,71,99,1.82,MG,1704694440
272,kone,-21.0595,164.8658,28.05,70,94,2.07,NC,1704694440
273,odda,60.0691,6.5457,-4.02,70,2,2.13,NO,1704694441
274,saipan,15.1355,145.701,29.39,74,20,5.66,MP,1704694442
275,nogliki,51.8333,143.1667,-17.03,82,97,4.02,RU,1704694442
276,lompoc,34.6391,-120.4579,7.74,65,0,2.57,US,1704694443
277,guatrache,-37.6678,-63.5302,17.0,83,2,3.24,AR,1704694444
278,kourou,5.1552,-52.6478,26.03,90,30,3.29,GF,1704694444
279,beidaihehaibin,39.8222,119.5181,0.37,50,87,5.72,CN,1704694445
280,la'ie,21.6477,-157.9253,24.98,84,48,0.89,US,1704694446
281,nuuk,64.1835,-51.7216,-5.66,93,100,9.77,GL,1704694447
282,weno,7.4515,151.8468,29.97,66,40,4.12,FM,1704694447
283,tobelo,1.7284,128.0095,29.49,61,48,2.81,ID,1704694448
