City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,lardero,42.4269,-2.4615,2.4,87,75,4.12,ES,1704694449
285,dolneni,41.4253,21.4547,5.11,94,100,0.81,MK,1704694449
286,vorkuta,67.5,64.0,-23.5,100,98,2.86,RU,1704694450
287,heihe,50.2441,127.4902,-16.97,82,100,3.2,CN,1704694451
288,nadym,65.5333,72.5167,-18.69,97,100,4.03,RU,1704694452
289,east london,-33.0153,27.9116,19.52,94,20,4.12,ZA,1704694452
290,argo,37.6333,22.7333,8.21,76,23,2.51,GR,1704694453
291,xincheng,33.6333,115.1833,6.86,60,83,3.85,CN,1704694454
292,ponta delgada,37.7333,-25.6667,14.4,82,20,1.54,PT,1704694455
293,dayr hafir,36.1569,37.7078,9.74,66,85,3.12,SY,1704694455
294,lib,8.3122,167.3766,27.22,70,56,9.45,MH,1704694457
295,videira,-27.0083,-51.1517,19.23,82,49,1.11,BR,1704694457
296,crane,31.3974,-102.3501,11.8,74,32,16.8,US,1704694458
297,ulaangom,49.9811,92.0667,-20.02,96,99,1.22,MN,1704694459
298,cape coast,5.1053,-1.2466,26.96,85,20,2.06,GH,1704694459
299,axim,4.8699,-2.2405,26.36,87,19,2.48,GH,1704694460
300,san lawrenz,36.0553,14.204,11.67,61,35,13.17,MT,1704694461
301,corning,42.1428,-77.0547,0.09,85,100,2.06,US,1704694461
302,sinabang,2.4803,96.3801,29.88,68,53,1.3,ID,1704694462
303,chongwe,-15.3292,28.682,22.82,75,67,1.82,ZM,1704694463
304,wenchang,30.904,118.4887,7.06,61,100,0.6,CN,1704694463
305,laascaanood,8.4774,47.3597,22.15,36,16,8.03,SO,1704694464
306,zernograd,46.8452,40.3083,-1.6,85,97,7.99,RU,1704694465
307,bahia blanca,-38.7196,-62.2724,19.78,69,17,5.48,AR,1704694466
308,halfaya,35.2599,36.6057,11.24,75,47,0.95,SY,1704694466
309,port lincoln,-34.7333,135.8667,19.11,66,30,5.95,AU,1704694467
310,mil'kovo,55.6078,37.7956,-20.53,96,8,2.07,RU,1704694468
311,coro,11.4045,-69.6734,25.34,86,98,6.34,VE,1704694468
312,lima,-12.0432,-77.0282,23.28,78,75,5.14,PE,1704694230
313,thinadhoo,0.5333,72.9333,28.27,74,55,4.84,MV,1704694470
314,darwin,-12.4611,130.8418,35.03,67,75,5.66,AU,1704694471
315,phalodi,27.1333,72.3667,18.21,22,0,2.57,IN,1704694472
316,gualaceo,-2.9,-78.7833,14.53,96,100,1.29,EC,1704694472
317,black point,-34.6187,137.8972,20.33,70,42,8.69,AU,1704694473
318,busayra,30.7376,35.6078,12.83,41,14,1.0,JO,1704694474
319,muisne,0.6,-80.0333,24.81,91,99,4.84,EC,1704694475
320,mata-utu,-13.2816,-176.1745,28.52,74,100,0.86,WF,1704694475
321,joroinen,62.1782,27.8317,-7.23,91,100,4.51,FI,1704694477
322,dhidhdhoo,6.8833,73.1,27.95,75,86,2.24,MV,1704694478
323,saham,24.1722,56.8886,23.87,40,15,7.16,OM,1704694478
324,pimentel,-6.8367,-79.9342,22.16,83,0,3.09,PE,[phone]
325,kasempa,-13.4584,25.8338,20.4,91,94,3.06,ZM,1704694480
326,lakatoro,-16.0999,167.4164,28.72,76,75,2.1,VU,1704694480
327,jayapura,-2.5333,140.7,31.66,69,100,3.89,ID,1704694481
328,bowen,-20.0167,148.2333,29.13,72,100,6.82,AU,1704694482
329,holualoa,19.6228,-155.9522,22.91,84,0,3.6,US,1704694482
330,nago,26.5881,127.9761,22.47,52,74,2.39,JP,1704694483
331,los osos,35.3111,-120.8324,8.52,70,0,2.24,US,1704694484
332,badger,64.8,-147.5333,-8.9,84,75,0.0,US,1704694484
333,mandalgovi,45.7625,106.2708,-11.07,72,88,4.52,MN,1704694485
334,yakutsk,62.0339,129.7331,-46.69,63,100,1.0,RU,1704694486
335,kingston,17.997,-76.7936,25.53,83,20,3.09,JM,1704694486
336,fairfax,38.8501,-77.3497,4.9,65,75,4.12,US,1704694227
337,cabedelo,-6.9811,-34.8339,24.37,80,0,3.58,BR,1704694488
338,barah,13.7,30.3667,19.89,27,13,4.57,SD,1704694227
339,chegdomyn,51.1167,133.0167,-23.75,87,87,0.79,RU,1704694489
340,guanica,17.9716,-66.908,22.89,1,2,2.07,PR,1704694490
341,beau vallon,-20.4189,57.6953,30.12,70,40,4.63,MU,1704694490
342,hirado,33.3597,129.5531,5.82,47,37,2.18,JP,1704694491
343,tucurui,-3.7661,-49.6725,23.17,98,100,1.51,BR,1704694492
344,ebon,4.582,168.6964,28.41,80,97,8.36,MH,1704694492
345,alice springs,-23.7,133.8833,33.45,38,21,3.13,AU,1704694493
346,inderbor,48.55,51.7833,-10.31,62,100,5.7,KZ,1704694494
347,carutapera,-1.195,-46.02,24.82,91,100,2.45,BR,1704694494
348,buon ma thuot,12.6667,108.05,29.91,45,92,3.1,VN,1704694495
349,kamina,-8.7386,24.9906,18.61,98,100,0.83,CD,1704694496
350,kachug,53.9606,105.8817,-14.42,91,80,0.89,RU,1704694496
351,tamandare,-8.7597,-35.1047,24.84,86,10,2.8,BR,1704694497
352,prado,-17.3411,-39.2208,24.28,92,99,1.47,BR,1704694498
353,fortuna,40.5982,-124.1573,5.92,95,100,0.0,US,1704694498
354,kapit,2.0167,112.9333,30.9,71,100,0.17,MY,1704694499
355,el calafate,-50.3408,-72.2768,6.58,62,96,5.2,AR,1704694500
356,kansk,56.2017,95.7175,-13.35,91,85,1.43,RU,1704694428
357,glace bay,46.1969,-59.957,-2.23,82,75,10.29,CA,1704694501
358,polyarnyy,69.1989,33.4478,-4.57,79,100,9.38,RU,1704694502
359,geraldton,-28.7667,114.6,29.23,54,0,8.75,AU,1704694503
360,miri,4.4148,114.0089,31.08,74,40,2.57,MY,1704694504
361,namibe,-15.1961,12.1522,23.24,79,93,3.75,AO,1704694504
362,baukau,51.5526,7.2042,-1.4,77,85,2.68,DE,1704694505
363,tombodu,8.1333,-10.6167,19.9,92,13,0.84,SL,1704694506
364,coquimbo,-29.9533,-71.3436,16.85,94,0,1.54,CL,1704694507
365,chibougamau,49.9168,-74.3659,-14.21,85,100,1.03,CA,1704694507
366,aral,40.5156,81.2636,2.17,29,38,0.44,CN,1704694508
367,amos,48.5669,-78.1162,-12.02,98,95,1.37,CA,1704694369
368,nasir,15.5894,32.5634,23.27,35,5,4.76,SD,1704694509
369,katabu,-4.9333,122.5167,29.44,76,99,1.94,ID,1704694510
370,champerico,14.3,-91.9167,24.91,81,22,1.81,GT,1704694511
371,praia da vitoria,38.7333,-27.0667,14.86,88,40,3.37,PT,1704694512
372,dinguiraye,11.3,-10.7167,20.85,20,87,1.45,GN,1704694512
373,ebolowa,2.9,11.15,21.93,85,90,0.47,CM,1704694513
374,asau,46.4333,26.4,-7.49,93,100,3.46,RO,1704694514
375,nova prata,-28.7839,-51.61,20.88,98,79,1.32,BR,1704694439
376,trincomalee,8.5711,81.2335,27.02,84,68,4.64,LK,1704694515
377,ulladulla,-35.35,150.4667,23.06,87,100,3.96,AU,1704694516
378,malpica,43.3228,-8.8105,6.32,92,97,3.17,ES,1704694517
379,luganville,-15.5333,167.1667,28.05,80,86,0.44,VU,1704694518
380,grantsville,40.5999,-112.4644,-3.01,84,100,2.06,US,1704694519
381,pandan,14.0453,124.1694,26.39,88,85,7.14,PH,1704694520
382,boa vista,2.8197,-60.6733,25.99,65,0,5.66,BR,1704694520
383,machico,32.7,-16.7667,21.51,87,40,0.51,PT,1704694521
384,pangoa,-12.1167,-73.0,20.59,98,78,1.12,PE,1704694522
385,sao desiderio,-12.3633,-44.9733,21.93,98,100,1.19,BR,1704694523
386,huarmey,-10.0681,-78.1522,22.22,84,100,2.79,PE,1704694524
387,eilat,29.5581,34.9482,13.91,58,4,2.06,IL,1704694525
388,kota kinabalu,5.9749,116.0724,31.99,74,20,1.54,MY,1704694328
389,tchibanga,-2.85,11.0333,22.04,98,100,1.12,GA,1704694526
390,ode,7.7899,5.7117,20.85,32,0,0.54,NG,1704694527
391,barra,-11.0894,-43.1417,23.92,85,96,1.16,BR,1704694527
392,al khums,32.6486,14.2619,11.56,54,62,8.0,LY,1704694528
393,navapolatsk,55.5363,28.6424,-19.35,97,7,0.99,BY,1704694529
394,gamba,-2.65,10.0,25.56,83,100,2.64,GA,1704694530
395,yibin,28.7667,104.6238,16.76,56,71,2.15,CN,1704694531
396,macapa,0.0389,-51.0664,24.77,93,100,3.23,BR,1704694532
397,olyokminsk,60.3736,120.4264,-21.88,86,100,5.14,RU,1704694533
398,taitung city,22.7583,121.1444,24.15,57,75,5.14,TW,1704694534
399,minas de marcona,-15.2119,-75.1103,17.64,79,100,3.82,PE,1704694535
400,lihue,21.9789,-159.3672,23.77,85,100,5.66,US,1704694293
401,hadibu,12.65,54.0333,24.68,53,35,7.69,YE,1704694536
402,basco,20.4487,121.9702,24.08,71,78,9.9,PH,1704694537
403,ribas do rio pardo,-20.4431,-53.7592,24.6,69,55,2.12,BR,1704694538
404,patnanungan,14.7833,122.1833,26.16,85,59,8.15,PH,1704694538
405,rikaze,29.25,88.8833,2.91,12,0,0.97,CN,1704694539
406,okhotsk,59.3833,143.3,-30.15,83,28,4.33,RU,1704694540
407,el bolson,-41.9667,-71.5167,8.77,98,57,2.49,AR,1704694540
408,itoman,26.1247,127.6694,22.43,51,20,3.09,JP,1704694541
409,udachny,66.4167,112.4,-26.42,75,98,3.28,RU,1704694542
410,san andres,12.5847,-81.7006,28.01,78,20,6.69,CO,1704694543
411,nabire,-3.3667,135.4833,29.52,69,91,1.47,ID,1704694544
412,kununurra,-15.7667,128.7333,35.99,46,95,2.06,AU,1704694279
413,richards bay,-28.783,32.0377,23.05,94,100,3.15,ZA,1704694545
414,kribi,2.95,9.9167,26.97,82,36,2.29,CM,1704694546
415,nyurba,63.2842,118.3319,-26.55,96,100,3.2,RU,1704694546
416,shingu,33.7333,135.9833,8.77,43,14,0.66,JP,1704694547
417,sao raimundo nonato,-9.0153,-42.6994,22.58,89,95,1.72,BR,1704694548
418,puerto baquerizo moreno,-0.9,-89.6,24.32,87,100,4.17,EC,1704694548
419,miyaly,48.8844,53.7836,-11.11,74,89,4.64,KZ,1704694549
420,nyagan,62.1406,65.3936,-17.5,96,100,3.87,RU,1704694550
421,la cabima,9.1333,-79.5333,25.29,85,0,2.57,PA,1704694550
422,newman,37.3138,-121.0208,7.13,68,0,1.34,US,1704694551
423,mingguang,32.7802,117.9638,6.41,55,98,3.83,CN,1704694549
424,kamyzyak,46.11,48.0736,-5.01,68,0,5.0,RU,1704694552
425,el granada,37.5027,-122.4694,10.19,75,20,2.06,US,1704694553
426,puerto lempira,15.2667,-83.7667,24.32,90,35,3.21,HN,1704694554
427,almazan,41.4865,-2.5309,-0.68,97,15,3.13,ES,1704694554
428,prainha,-1.8,-53.48,22.59,98,54,1.45,BR,1704694556
429,cannonvale,-20.2833,148.7,28.66,69,99,5.4,AU,1704694556
430,anar darah,32.7587,61.654,8.14,36,0,3.3,AF,1704694557
431,natal,-5.795,-35.2094,25.12,88,40,0.51,BR,1704694558
432,kushiro,42.975,144.3747,-0.47,59,20,1.54,JP,1704694558
433,labrador city,52.9463,-66.9114,-35.05,68,0,2.06,CA,1704694513
434,kavieng,-2.5744,150.7967,29.54,74,98,4.4,PG,1704694560
435,ust'-ilimsk,58.0006,102.6619,-19.76,95,95,2.27,RU,1704694342
436,barcelos,41.5388,-8.6151,6.08,74,96,1.99,PT,1704694561
437,altamira,-3.2033,-52.2064,22.34,100,100,0.86,BR,1704694562
438,tadmur,34.5608,38.2805,12.63,66,82,0.22,SY,1704694562
439,portland,45.5234,-122.6762,6.01,94,100,2.06,US,1704693932
440,key west,24.5557,-81.7826,21.0,68,40,5.66,US,1704694325
441,larkird,35.4894,66.6641,3.69,83,98,1.64,AF,1704694278
442,princeville,45.7668,-61.2985,-2.27,77,75,3.09,CA,1704694566
443,fort bragg,35.139,-79.006,5.75,64,0,1.54,US,1704694566
444,pariaman,-0.619,100.12,31.03,75,100,1.62,ID,1704694567
445,borjomi,41.8527,43.4128,5.4,55,100,2.94,GE,1704694568
446,palopo,-2.9996,120.1921,29.49,75,95,1.46,ID,1704694569
447,sar-e pul,35.8333,66.1667,3.59,69,74,0.45,AF,1704694569
448,komarichi,52.4151,34.7905,-18.34,92,100,5.01,RU,1704694570
449,yaren,-0.5472,166.916,29.33,70,73,1.51,NR,1704694571
450,lautoka,-17.6167,177.4667,25.92,83,75,3.09,FJ,1704694571
451,port isabel,26.0734,-97.2086,21.71,77,73,9.77,US,1704694572
452,piacabucu,-10.4056,-36.4344,23.83,88,2,3.01,BR,1704694573
453,thohoyandou,-22.9456,30.485,23.28,64,13,2.01,ZA,1704694574
454,dwarka,22.2394,68.9678,22.96,44,0,7.61,IN,1704694575
455,vilyuchinsk,52.9306,158.4028,-14.85,85,27,3.01,RU,1704694576
456,jiangyan,32.5061,120.1428,6.32,55,100,3.04,CN,1704694539
457,cadale,2.7603,46.3222,26.66,65,77,10.86,SO,1704694577
458,totness,5.8833,-56.3167,25.14,80,23,4.63,SR,1704694578
459,ocean acres,39.7435,-74.281,2.66,88,7,3.9,US,1704694578
460,misratah,32.3754,15.0925,11.38,55,48,6.7,LY,1704694579
461,los frentones,-26.4077,-61.4137,31.68,37,2,4.03,AR,1704694287
462,coari,-4.085,-63.1414,24.27,90,63,1.22,BR,1704694581
463,salekhard,66.53,66.6019,-25.49,100,96,0.53,RU,1704694581
464,fort mcmurray,56.7268,-111.381,-18.23,78,100,3.09,CA,1704694582
465,agustin codazzi,10.0341,-73.2361,24.11,52,95,2.23,CO,1704694583
466,lionel town,17.8101,-77.2406,25.94,91,5,2.09,JM,1704694584
467,berezovo,63.9381,65.0419,-18.26,96,100,3.81,RU,1704694585
468,al khafji,28.4391,48.4913,15.01,43,0,4.17,SA,1704694585
469,gorontalo,0.5412,123.0595,30.04,74,81,0.55,ID,1704694586
470,trinidad,-14.8333,-64.9,24.09,89,70,1.49,BO,1704694587
471,choibalsan,48.0667,114.5,-12.89,88,27,2.36,MN,1704694587
472,hojai,26.0,92.8667,22.1,53,0,0.59,IN,1704694593
473,juruti,-2.1522,-56.0922,23.62,87,87,1.7,BR,1704694594
474,kuta,-8.7233,115.1723,28.97,88,40,3.6,ID,1704694594
475,lodwar,3.1191,35.5973,31.12,35,47,6.97,KE,1704694595
476,paraiso,9.8383,-83.8656,18.48,91,99,1.6,CR,1704694596
477,siwa oasis,29.2041,25.5195,10.1,38,6,2.27,EG,1704694596
478,gadzhiyevo,69.2551,33.3362,-4.69,78,100,9.33,RU,1704694597
479,al kharijah,25.4514,30.5464,16.99,34,2,2.78,EG,1704694598
480,takoradi,4.8845,-1.7554,26.99,85,24,2.04,GH,1704694541
481,ola,59.5833,151.2833,-33.81,91,11,2.46,RU,1704694600
482,taroa,8.7058,171.2275,27.17,72,95,8.23,MH,1704694601
483,canutama,-6.5339,-64.3831,23.53,97,96,0.81,BR,1704694602
484,andalgala,-27.5819,-66.3165,20.51,78,47,0.28,AR,1704694602
485,petrila,45.45,23.4167,3.31,97,100,1.13,RO,1704694603
486,bornu yassu,12.2774,12.5552,15.72,39,0,3.1,NG,1704694604
487,gereida,11.2811,25.1414,17.12,31,64,4.4,SD,1704694604
488,quellon,-43.1167,-73.6167,8.8,79,13,2.09,CL,1704694605
489,taoudenni,22.6783,-3.9836,18.37,35,0,3.7,ML,1704694606
490,morehead city,34.7229,-76.726,7.77,73,0,4.12,US,1704694444
491,vila velha,-20.3297,-40.2925,24.97,92,75,1.03,BR,1704694352
492,lengshuitan,26.4111,111.5956,9.93,91,100,1.47,CN,1704694608
493,santiago,-33.4569,-70.6483,20.75,54,0,3.09,CL,1704693966
494,wynyard,-41.0,145.7167,19.68,77,100,2.54,AU,1704694610
495,myeik,12.4333,98.6,30.76,48,100,1.54,MM,1704694610
496,guider,9.9342,13.9486,20.74,20,55,1.27,CM,1704694611
497,merizo village,13.2658,144.6691,29.43,84,70,7.17,GU,1704694612
498,curico,-34.9833,-71.2333,17.06,63,0,3.09,CL,1704694613
499,vilhena,-12.7406,-60.1458,20.78,98,92,1.27,BR,1704694613
500,bandarbeyla,9.4942,50.8122,25.88,55,2,10.38,SO,1704694614
501,bol'sherech'ye,56.0925,74.6272,-3.16,96,100,5.5,RU,1704694615
502,tralee,52.2704,-9.7026,1.14,93,20,4.63,IE,1704694615
503,alesund,62.4723,6.1549,3.08,81,75,5.14,NO,1704694459
504,kailua-kona,19.6406,-155.9956,24.98,84,0,3.6,US,1704694328
505,ontario,34.0633,-117.6509,9.12,47,0,3.09,US,1704694618
506,port saint john's,-31.6229,29.5448,20.96,89,100,1.21,ZA,1704694619
507,grand-bourg,15.8835,-61.3148,22.97,68,7,8.44,GP,1704694619
508,urengoy,65.9667,78.3667,-20.82,94,100,4.69,RU,1704694620
509,igarka,67.4667,86.5833,-26.1,96,99,5.5,RU,1704694621
510,faya-largeau,17.9257,19.1043,17.02,15,11,5.67,TD,1704694622
511,yeppoon,-23.1333,150.7333,29.88,72,100,4.92,AU,1704694623
512,przasnysz,53.0191,20.8803,-12.01,83,100,6.0,PL,1704694624
513,maragogi,-9.0122,-35.2225,24.2,88,5,2.86,BR,1704694624
514,egilsstadir,65.2653,-14.3948,4.65,92,99,6.41,IS,1704694625
515,laojunmiao,39.8333,97.7333,0.63,21,55,4.73,CN,1704694626
516,rawatbhata,24.9333,75.5833,19.87,60,76,2.11,IN,1704694626
517,markivka,49.5229,39.5705,-10.94,76,100,7.24,UA,1704694627
518,nandigama,16.7833,80.3,27.8,40,14,4.76,IN,1704694628
519,labytnangi,66.6572,66.4183,-23.88,97,68,1.31,RU,1704694629
520,kasongo-lunda,-6.4667,16.8167,21.56,88,100,0.66,CD,1704694629
521,lichuan,30.3,108.85,9.75,68,52,1.15,CN,1704694630
522,nouadhibou,20.931,-17.0347,16.99,63,7,3.6,MR,1704694631
523,mildura,-34.2,142.15,26.71,61,93,6.41,AU,1704694596
524,manado,1.487,124.8455,33.43,62,40,4.12,ID,1704694633
525,socorro,31.6546,-106.3033,3.92,62,75,11.83,US,1704694389
526,coahuayana de hidalgo,18.7,-103.6583,21.21,91,85,1.52,MX,1704694634
527,lincoln,40.8,-96.667,1.21,84,100,6.26,US,1704694635
528,corbie,49.9067,2.5068,-1.51,69,100,10.8,FR,1704694636
529,talara,-4.5772,-81.2719,23.84,79,100,5.62,PE,1704694636
530,kosti,13.1629,32.6635,23.87,26,12,3.26,SD,1704694637
531,banjarmasin,-3.3244,114.591,28.08,65,100,1.7,ID,1704694638
532,smithers,54.7804,-127.1743,-6.82,100,100,1.54,CA,1704694638
533,konakovo,56.7,36.7667,-20.49,86,36,2.4,RU,1704694639
534,sao vicente,-23.9631,-46.3919,28.1,26,7,0.77,BR,1704694640
535,fisterra,42.9049,-9.2629,2.08,62,100,2.13,ES,1704694640
536,inhambane,-23.865,35.3833,27.8,62,18,1.18,MZ,1704694641
537,bondo,3.8146,23.6866,21.43,37,45,1.69,CD,1704694642
538,sandnessjoen,66.0217,12.6316,3.06,81,75,2.57,NO,1704694643
539,alaghsas,17.0187,8.0168,14.94,25,0,2.57,NE,1704694369
540,mulayjah,27.271,48.4242,13.54,33,0,2.75,SA,1704694644
541,peniche,39.3558,-9.3811,7.38,64,97,3.05,PT,1704694645
542,vadso,70.0744,29.7487,-4.51,79,40,7.72,NO,1704694645
543,abu jibeha,11.4562,31.2285,23.04,25,22,2.1,SD,1704694646
544,padang,-0.9492,100.3543,31.03,79,88,1.85,ID,1704694647
545,ta`u,-14.2336,-169.5144,28.67,73,71,1.51,AS,1704694649
546,kidal,18.4411,1.4078,21.01,15,99,3.7,ML,1704694649
547,santiago de cao,-7.9589,-79.2392,21.07,88,100,2.57,PE,1704694650
548,forest grove,45.5198,-123.1107,5.93,90,75,0.0,US,1704694651
549,primero de mayo,-32.2552,-58.4228,21.42,96,34,2.72,AR,1704694651
550,kirakira,-10.4544,161.9205,28.64,80,44,2.64,SB,1704694652
551,abu zabad,12.35,29.25,19.09,32,36,5.58,SD,1704694653
552,fort st. john,56.2499,-120.8529,-22.06,77,0,0.0,CA,1704694654
553,mexico,15.0646,120.7198,30.64,58,86,6.29,PH,1704694114
554,onguday,50.75,86.15,-4.26,75,96,2.33,RU,1704694655
555,sanawad,22.1833,76.0667,27.5,40,20,3.36,IN,1704694656
556,caister-on-sea,52.6481,1.7265,3.88,64,75,9.19,GB,1704694656
557,colonia,50.9333,6.95,-0.64,81,75,3.09,DE,1704694443
558,shizuoka,34.9769,138.3831,8.61,32,0,1.17,JP,1704694409
559,bonito,-21.1211,-56.4819,25.14,68,1,2.1,BR,1704694658
560,tudor vladimirescu,45.5667,27.65,-3.43,85,100,13.19,RO,1704694659
561,ourem,39.6417,-8.5919,4.7,85,91,1.39,PT,1704694660
562,burang,30.25,81.1667,-1.69,12,0,2.04,CN,1704694528
563,nikol'sk,53.7189,46.0712,-24.83,100,48,2.2,RU,1704694661
564,elko,41.0002,-115.5012,-10.43,79,67,1.34,US,1704694662
565,amarpatan,24.3167,80.9833,21.28,62,35,2.05,IN,1704694662
566,valley city,46.9233,-98.0032,-16.71,100,100,3.09,US,1704694663
567,stornoway,58.2093,-6.3865,4.98,81,75,4.12,GB,1704694664
568,khunti,23.0833,85.2833,18.06,43,6,2.36,IN,1704694664
569,xilin hot,43.9667,116.0333,-10.01,75,99,1.81,CN,1704694665
570,bella union,-30.2752,-57.6007,20.98,97,99,2.5,UY,1704694666
571,posse,-14.0931,-46.3694,20.04,94,100,2.55,BR,1704694666
572,cuatro cienegas de carranza,26.9833,-102.0833,11.57,75,1,1.46,MX,1704694667
